Normalisiert (ISO);Granularität;Markierung (primär);Funde;Dateien;Rohtext-Beispiele;Kontext;Quelldateien
2005;Jahr;Zitations-/Literaturjahr;6;2;2005;- **IRI** Internationalized Resource Identifier nach RFC 3987 (2005), URI-Erweiterung auf Unicode-Zeichen für nicht-late;"ULG Data Librarian SS 2026 Plan.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2006;Jahr;Zitations-/Literaturjahr;11;7;2006;**Section A (New Legislative Framework).** Machinery Directive 2006/42/EC, Toy Safety Directive 2009/48/EC, recreational;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; ULG Data Librarian SS 2026 Plan.md; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; Vortragsskriptum_KI_in_Bibliotheken.docx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2007;Jahr;Zitations-/Literaturjahr;11;5;2007;- Die erweiterte DIKW-Hierarchie nach Rowley 2007 und Favre-Bulle 2001 mit den fünf Ebenen (Signal, Daten, Information, ;"Skriptum VU 4.4 Forschungsinfrastruktur.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU Künstliche Intelligenz in Bibliotheken.md; VU4.4_Forschungsinfrastruktur_Tag1.pptx"
2008;Jahr;Ereignis;7;4;2008;…Other harmonisation legislation).** Aviation security (Regulation 300/2008), two/three-wheel vehicles, agricultural veh;"ULG Data Librarian SS 2026 Plan.md; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2009;Jahr;Ereignis;9;6;2009;…er Opernsängerinnen — am Fall der Mezzosopranistin Ira Malaniuk (1919–2009) — Professionalisierung, Wissenstransfer und;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; ULG Data Librarian SS 2026 Plan.md; VU4.4_Forschungsinfrastruktur_Tag1.pptx; VU4.4_Forschungsinfrastruktur_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx"
2010;Jahr;Ereignis;6;3;2010;…t and Certification** Drei-Stufen-Modell (Memorandum of Understanding 2010): Core (CoreTrustSeal), Extended (Self-Audit;"ULG Data Librarian SS 2026 Plan.md; VU4.4_Forschungsinfrastruktur_Tag2.pptx; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2010s;Jahrzehnt;Ereignis;2;2;2010er / 2010er Jahren;…e Weisen abbildbar ist. Im allgemeinen Web-Ökosystem wurde XML in den 2010er Jahren von JSON verdrängt. In den Digital ;"VU4.4_Forschungsinfrastruktur_Tag1.pptx; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2011;Jahr;Zitations-/Literaturjahr;6;6;2011;- Drucker 2011: capta (das Genommene) statt data (das Gegebene), terminologische Konsequenz;"Skriptum VU 4.4 Forschungsinfrastruktur.md; ULG Data Librarian SS 2026 Plan.md; VU Künstliche Intelligenz in Bibliotheken.md; VU4.4_Forschungsinfrastruktur_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md"
2012;Jahr;Ereignis;24;9;2012;…melt zehn Schlüsselpapiere der Deep-Learning- und Scaling-Debatte von 2012 bis 2023. Sie markieren den Bogen von AlexNe;"Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 4.4 Forschungsinfrastruktur.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU Künstliche Intelligenz in Bibliotheken.md; VU4.4_Forschungsinfrastruktur_Tag2.pptx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2013;Jahr;Ereignis;13;6;2013;…egsfolie mit Link-Rot-Statistik aus Pew Research 2024 (38 Prozent der 2013-Webseiten 2023 weg) als plakatives Motiv für;"Skriptum VU 4.4 Forschungsinfrastruktur.md; ULG Data Librarian SS 2026 Plan.md; VU4.4_Forschungsinfrastruktur_Tag1.pptx; VU4.4_Forschungsinfrastruktur_Tag2.pptx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2014;Jahr;Zitations-/Literaturjahr;19;9;2014;- Burnard, Lou (2014): *What is the Text Encoding Initiative? How to add intelligent markup to digital resources.* http:;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; Skriptum VU 4.4 Forschungsinfrastruktur.md; ULG Data Librarian SS 2026 Plan.md; VU4.4_Forschungsinfrastruktur_Tag1.pptx; VU4.4_Forschungsinfrastruktur_Tag2.pptx; VU4.4_Forschungsinfrastruktur_Tag3.pptx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2015;Jahr;Ereignis;6;3;2015;…REservation Metadata Implementation Strategies, Data Dictionary v3.0 (2015) der Library of Congress mit vier Entitäten ;"ULG Data Librarian SS 2026 Plan.md; VU4.4_Forschungsinfrastruktur_Tag2.pptx; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2016;Jahr;Zitations-/Literaturjahr;26;10;2016;…*AI Magazine*. https://doi.org/10.1002/aaai.70054 | Wilkinson et al. (2016). FAIR Principles. *Scientific Data* 3, 1600;"Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 4.4 Forschungsinfrastruktur.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU4.4_Forschungsinfrastruktur_Tag3.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Vortragsskriptum_KI_in_Bibliotheken.docx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2017;Jahr;Zitations-/Literaturjahr;22;13;2017;…en nach dem *European Interoperability Framework* (EIF, EU-Kommission 2017, Interoperable Europe Act 2024). Die Ebenen ;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU Künstliche Intelligenz in Bibliotheken.md; VU4.4_Forschungsinfrastruktur_Tag1.pptx; VU4.4_Forschungsinfrastruktur_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2017-05;Monat;Ereignis;1;1;Mai 2017;…ion to the Principles of Linked Open Data“. Programming Historian, 7. Mai 2017. https://programminghistorian.org/en/les;7a.3.1_Datenbasierte_Wissensproduktion.pptx
2017-05-07;Tag;Ereignis;1;1;7. Mai 2017;…uction to the Principles of Linked Open Data“. Programming Historian, 7. Mai 2017. https://programminghistorian.org/en/;7a.3.1_Datenbasierte_Wissensproduktion.pptx
2018;Jahr;Ereignis;7;5;2018;…rch Ausrichtung am IFLA Library Reference Model (Riva, Le Bœuf, Žumer 2018). Behält die vier Ebenen Work–Expression–Man;"Skriptum VU 7a.4.1 KI in Bibliotheken.md; VU4.4_Forschungsinfrastruktur_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2019;Jahr;Zitations-/Literaturjahr;33;8;2019;…agen die Trennung auf Sprachmodelle als *stochastic parrot*, Chollet (2019, ARC-AGI) macht die Frage messbar und sieht ;"Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Vortragsskriptum_KI_in_Bibliotheken.docx; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2019-11;Monat;Ereignis;2;2;November 2019;Chollet, François. „On the Measure of Intelligence“. arXiv:1911.01547. Preprint, arXiv, 25. November 2019. https://doi.o;"7a.3.1_Datenbasierte_Wissensproduktion.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx"
2019-11-25;Tag;Ereignis;2;2;25. November 2019;Chollet, François. „On the Measure of Intelligence“. arXiv:1911.01547. Preprint, arXiv, 25. November 2019. https://doi.o;"7a.3.1_Datenbasierte_Wissensproduktion.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx"
2020;Jahr;Zitations-/Literaturjahr;31;10;2020;…ion Planning, Community Watch and Participation). Update-Diskurs seit 2020 (Rhee 2024 mit d-KISTI-Modell, Kritik an Pre;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 4.4 Forschungsinfrastruktur.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU4.4_Forschungsinfrastruktur_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2020-01;Monat;Ereignis;1;1;Januar 2020;…on and Data Integration Language for the Web“. Symmetry 12, Nr. 1 (2. Januar 2020): 84. https://doi.org/10.3390/sym1201;7a.3.1_Datenbasierte_Wissensproduktion.pptx
2020-01-02;Tag;Ereignis;1;1;2. Januar 2020;…ation and Data Integration Language for the Web“. Symmetry 12, Nr. 1 (2. Januar 2020): 84. https://doi.org/10.3390/sym1;7a.3.1_Datenbasierte_Wissensproduktion.pptx
2020-09;Monat;Ereignis;1;1;September 2020;…0 scientific journals have disappeared from the Internet. Nature, 10. September 2020. https://doi.org/10.1038/d41586-02;ULG Data Librarian SS 2026 Plan.md
2020-09-10;Tag;Ereignis;1;1;10. September 2020;…n 100 scientific journals have disappeared from the Internet. Nature, 10. September 2020. https://doi.org/10.1038/d4158;ULG Data Librarian SS 2026 Plan.md
2021;Jahr;Zitations-/Literaturjahr;47;12;2021;…ntax, keine Semantik. Bender und Kolleginnen geben dieser alten Frage 2021 eine Gestalt für die Sprachmodelle, das Bild;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU Künstliche Intelligenz in Bibliotheken.md; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Vortragsskriptum_KI_in_Bibliotheken.docx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2021-03-23;Tag;Ereignis;1;1;23.03.2021;…he_Publications_of_Tim_Berners-Lee_and_the_World_Wide_Web_Consortium, 23.03.2021.;7a.3.1_Datenbasierte_Wissensproduktion.pptx
2022;Jahr;Zitations-/Literaturjahr;18;8;2022;…t 2012 über Transformer 2017 bis zur Debatte um emergente Fähigkeiten 2022-2023. Folie als Quellenreferenz, schlägt die;"Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU4.4_Forschungsinfrastruktur_Tag1.pptx; VU4.4_Forschungsinfrastruktur_Tag3.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx; Vortragsskriptum_KI_in_Bibliotheken.docx"
2022-03;Monat;Ereignis;1;1;2022-03;…ons BY 4.0, Erstellerin der Erschließung Mustermann, Erstellungsdatum 2022-03-01.;Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md
2022-03-01;Tag;Ereignis;1;1;2022-03-01;…ons BY 4.0, Erstellerin der Erschließung Mustermann, Erstellungsdatum 2022-03-01.;Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md
2023;Jahr;Zitations-/Literaturjahr;42;16;2023;…sche Halbwertszeit von Prompting-Befunden.** EmotionPrompt (Li et al. 2023) und Role Prompting funktionieren bei modern;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU Künstliche Intelligenz in Bibliotheken.md; VU4.4_Forschungsinfrastruktur_Tag1.pptx; VU4.4_Forschungsinfrastruktur_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Vortragsskriptum_KI_in_Bibliotheken.docx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2023-03;Monat;Ereignis;1;1;März 2023;| Ausgangspunkt | GPT-4 (März 2023), erste Experimente mit TEI-XML/RDF aus historischen Quellen, Prototy…;7a.3.1_Datenbasierte_Wissensproduktion.pptx
2023-05;Monat;Ereignis;1;1;Mai 2023;…oyager: An Open-Ended Embodied Agent with Large Language Models“, 25. Mai 2023. https://arxiv.org/abs/2305.16291v2.;VU7a.4.1_Bibliotheksinformatik_Tag2.pptx
2023-05-25;Tag;Ereignis;2;2;25. Mai 2023 / 25.05.2023;…gitale Geisteswissenschaften / Working Papers, 2). Wolfenbüttel 2023. 25.05.2023. Version 2.0 vom 14.03.2024. HTML / XM;"VU4.4_Forschungsinfrastruktur_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx"
2023-11;Monat;Ereignis;2;2;November 2023;…kelt. Vier Teile: RiC-FAD (Grundlagen), RiC-CM 1.0 (Conceptual Model, November 2023), RiC-O 1.1 (OWL-Ontologie, Mai 202;"VU4.4_Forschungsinfrastruktur_Tag2.pptx; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2024;Jahr;Ereignis;90;17;2024;"…Modellen nicht mehr robust (Replikation TMLR 2025, p=0.74; Hu/Collier 2024). RLHF, Constitutional AI und Instruction Tu";"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 4.4 Forschungsinfrastruktur.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU Künstliche Intelligenz in Bibliotheken.md; VU4.4_Forschungsinfrastruktur_Tag2.pptx; VU4.4_Forschungsinfrastruktur_Tag3.pptx; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Vortragsskriptum_KI_in_Bibliotheken.docx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2024 (±, Anker 2026-06-18);relativ;Ereignis;3;3;Vor zwei Jahren;…Nicht alles ist perfekt gelungen, aber der Prozess ist beeindruckend. Vor zwei Jahren wäre das in dieser Form völlig un;"VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Vortragsskriptum_KI_in_Bibliotheken.docx"
2024-03-14;Tag;Ereignis;1;1;14.03.2024;…/ Working Papers, 2). Wolfenbüttel 2023. 25.05.2023. Version 2.0 vom 14.03.2024. HTML / XML / PDF. DOI: 10.17175/wp_202;VU4.4_Forschungsinfrastruktur_Tag1.pptx
2024-06;Monat;Ereignis;1;1;Juni 2024;- Verordnung (EU) 2024/1689 vom 13. Juni 2024 (EU AI Act).;ULG Data Librarian SS 2026 Plan.md
2024-06-13;Tag;Ereignis;1;1;13. Juni 2024;- Verordnung (EU) 2024/1689 vom 13. Juni 2024 (EU AI Act).;ULG Data Librarian SS 2026 Plan.md
2024-08;Monat;Ereignis;3;3;August 2024;Chalmers, David J. ‘Could a Large Language Model Be Conscious?’ arXiv:2303.07103. Preprint, arXiv, 18 August 2024. https;"VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2024-08-01;Tag;Ereignis;1;1;1. August 2024;Der EU AI Act (Verordnung (EU) 2024/1689) trat am 1. August 2024 in Kraft. Stufenweise Anwendung:;Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md
2024-11;Monat;Ereignis;2;2;November 2024;"Malmqvist, Lars. „Sycophancy in Large Language Models: Causes and Mitigations"". Preprint, 22. November 2024. https://arx";"VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx"
2024-11-22;Tag;Ereignis;1;1;22. November 2024;"Malmqvist, Lars. „Sycophancy in Large Language Models: Causes and Mitigations"". Preprint, 22. November 2024. https://arx";VU7a.4.1_Bibliotheksinformatik_Tag1.pptx
2025;Jahr;Zitations-/Literaturjahr;130;16;2025;- **Datenmodellierung** Operationalisierung von Wissen über einen Gegenstandsbereich in eine formale, maschinell verarbe;"2026-05-18 Data Librarian Forschungsinfrastruktur.md; 2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 4.4 Forschungsinfrastruktur.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU Künstliche Intelligenz in Bibliotheken.md; VU4.4_Forschungsinfrastruktur_Tag1.pptx; VU4.4_Forschungsinfrastruktur_Tag3.pptx; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Vortragsskriptum_KI_in_Bibliotheken.docx; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2025-01;Monat;Ereignis;7;7;2025-01 / Januar 2025;"…Funktionseinheiten; aktuelle Version ISO 14721:2025 (CCSDS 650.0-M-3, Januar 2025), Vorgängerversion ISO 14721:2012 inh";"2026-05-18 Data Librarian Forschungsinfrastruktur.md; 2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; ULG Data Librarian SS 2026 Plan.md; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx"
2025-01-04;Tag;Technik-Stempel;2;2;2025-01-04;created: 2025-01-04;"2026-05-18 Data Librarian Forschungsinfrastruktur.md; 2026-05-22 Data Librarian Datenmodellierung und Generative KI.md"
2025-01-31;Tag;Ereignis;1;1;31. Januar 2025;…housands of Hours of Red Teaming“. arXiv:2501.18837. Preprint, arXiv, 31. Januar 2025. https://doi.org/10.48550/arXiv.2;VU7a.4.1_Bibliotheksinformatik_Tag2.pptx
