Normalisiert (ISO);Granularität;Markierung (primär);Funde;Dateien;Rohtext-Beispiele;Kontext;Quelldateien
2025-02;Monat;Ereignis;6;4;Februar 2025;"…Z236] - Ethik und EU AI Act, vertieft (Article 4 in Anwendung seit 2. Februar 2025, Marktüberwachung ab 2. August 2026;";"Skriptum VU 4.4 Forschungsinfrastruktur.md; ULG Data Librarian SS 2026 Plan.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2025-02-02;Tag;Ereignis;5;3;2. Februar 2025;"- Ethik und EU AI Act, vertieft (Article 4 in Anwendung seit 2. Februar 2025, Marktüberwachung ab 2. August 2026; EU-Kom";"Skriptum VU 4.4 Forschungsinfrastruktur.md; ULG Data Librarian SS 2026 Plan.md; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2025-03;Monat;Ereignis;6;5;März 2025;…ard, und sie erhielten dafür den Turing Award 2024, bekanntgegeben im März 2025. AlphaGo beruht darauf, ebenso das Rein;"Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Vortragsskriptum_KI_in_Bibliotheken.docx"
2025-05;Monat;Ereignis;3;2;Mai 2025;…pert Group on Archival Description (EGAD). Aktueller Stand RiC-O 1.1 (Mai 2025), basierend auf RiC-CM 1.0 (November 202;"VU4.4_Forschungsinfrastruktur_Tag2.pptx; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2025-06;Monat;Ereignis;1;1;Juni 2025;…HTR-Stand Mai 2026 als Domain-Trennung: Transkribus Text Titan I ter (Juni 2025, 10.8 % CER auf historischer Handschrif;ULG Data Librarian SS 2026 Plan.md
2025-07;Monat;Ereignis;1;1;Juli 2025;…ng for Large Language Models“. arXiv:2507.13334. Preprint, arXiv, 21. Juli 2025. https://doi.org/10.48550/arXiv.2507.13;VU7a.4.1_Bibliotheksinformatik_Tag1.pptx
2025-07-21;Tag;Ereignis;1;1;21. Juli 2025;…eering for Large Language Models“. arXiv:2507.13334. Preprint, arXiv, 21. Juli 2025. https://doi.org/10.48550/arXiv.250;VU7a.4.1_Bibliotheksinformatik_Tag1.pptx
2025-08;Monat;Ereignis;1;1;August 2025;| 2 August 2025 | GPAI model obligations (Chapter V), governance structure (Chapter V…;VU7a.4.1_Bibliotheksinformatik_Tag1.pptx
2025-09;Monat;Ereignis;12;7;September 2025;…ry provides the academic foundation. The Summer School materials from September 2025 cover LLM fundamentals, though the;"7a.3.1_Datenbasierte_Wissensproduktion.pptx; VU4.4_Forschungsinfrastruktur_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Vortragsskriptum_KI_in_Bibliotheken.docx"
2025-09-28;Tag;Ereignis;4;3;28.09.2025;…**Training auf Nutzereingaben**: Consumer-Pläne (Free, Pro, Max) seit 28.09.2025 im **Opt-out**-Modus. Default Training;"Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx"
2025-10;Monat;Ereignis;3;2;Oktober 2025;…iC-AG sind die Application Guidelines, die aktuell in Version 0.1 vom Oktober 2025 vorliegen und damit noch in Entwickl;"VU4.4_Forschungsinfrastruktur_Tag2.pptx; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2025-12;Monat;Ereignis;4;4;Dezember 2025;…her struktureller Interpretation und Layout-Erkennung. Mistral OCR 3 (Dezember 2025), DeepSeek-OCR 2 und Qwen3-VL sind ;"VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2026;Jahr;Zitations-/Literaturjahr;156;17;2026;…ernetik und Kritik. Eine Theorie digitaler Regierungskunst*. Suhrkamp 2026. | YouTube-Interviews: Kybernetik kurz erklä;"2026-05-18 Data Librarian Forschungsinfrastruktur.md; 2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 4.4 Forschungsinfrastruktur.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU Künstliche Intelligenz in Bibliotheken.md; VU4.4_Forschungsinfrastruktur_Tag3.pptx; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Vortragsskriptum_KI_in_Bibliotheken.docx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2026 (SS);Semester (~Mär–Jun);Ereignis;5;2;SS 2026 / Sommersemester 2026;…iversitätslehrgangs Library and Information Studies an der UB Wien im Sommersemester 2026. Drei Online-Abende Forschung;"Data Librarian Wien MOC.md; ULG Data Librarian SS 2026 Plan.md"
2026-01;Monat;Ereignis;6;4;2026-01 / Januar 2026;…Engineering“. L.I.S.A. WISSENSCHAFTSPORTAL GERDA HENKEL STIFTUNG, 17. Januar 2026. https://lisa.gerda-henkel-stiftung.d;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; VU Künstliche Intelligenz in Bibliotheken.md; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx"
2026-01-01;Tag;Technik-Stempel;1;1;2026-01-01;created: 2026-01-01;VU Künstliche Intelligenz in Bibliotheken.md
2026-01-17;Tag;Ereignis;2;2;17. Januar 2026;…ext Engineering“. L.I.S.A. WISSENSCHAFTSPORTAL GERDA HENKEL STIFTUNG, 17. Januar 2026. https://lisa.gerda-henkel-stiftu;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx"
2026-01-22;Tag;Ereignis;5;3;2026-01-22 / 22.01.2026;- METR (2026): *Research note: Clarifying limitations of time horizon.* https://metr.org/notes/2026-01-22-time-horizon-l;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx"
2026-02;Monat;Ereignis;3;3;2026-02 / Februar 2026;…Amplifies Computer-Based Research Work.* Digital Humanities Craft, 9. Februar 2026. https://dhcraft.org/excellence/blog;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; Data Librarian Wien MOC.md"
2026-02-05;Tag;Technik-Stempel;1;1;2026-02-05;created: 2026-02-05;Data Librarian Wien MOC.md
2026-02-09;Tag;Ereignis;2;2;09.02.2026 / 9. Februar 2026;…ly Amplifies Computer-Based Research Work.* Digital Humanities Craft, 9. Februar 2026. https://dhcraft.org/excellence/b;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx"
2026-02-12;Tag;Ereignis;3;2;12.02.2026;…Standard für Metadatenbeschreibung von ML-Datensätzen (veröffentlicht 12.02.2026), JSON-LD auf schema.org, mit PROV-O-P;"Skriptum VU 4.4 Forschungsinfrastruktur.md; ULG Data Librarian SS 2026 Plan.md"
2026-04;Monat;Ereignis;14;4;April 2026;Workspace-Produkt von Anthropic Labs (April 2026, Opus 4.8), das aus Sprache, Dokumenten, Bildern oder Codebasen produkt;"Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2026-04-17;Tag;Ereignis;3;3;17.4.2026;- **Claude Design**: Web-App unter claude.ai/design (Research Preview seit 17.4.2026);"Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx"
2026-04-22;Tag;Ereignis;1;1;22.04.2026;| **Ort** | Online (Bestätigung 22.04.2026 an Lehrgangskoordination UB Wien) |;2026-05-18 Data Librarian Forschungsinfrastruktur.md
2026-05;Monat;Ereignis;45;15;2026-05 / Mai 2026;Überblick der Claude-Produkte Stand Mai 2026. Acht Plattform-Variationen, die alle dasselbe Grundmodell in unterschiedli;"2026-05-18 Data Librarian Forschungsinfrastruktur.md; 2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; Data Librarian Wien MOC.md; Folienplan VU 7a.4.1 KI in Bibliotheken.md; SZD-HTR als Lehrbeispiel.md; Skriptum VU 4.4 Forschungsinfrastruktur.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU4.4_Forschungsinfrastruktur_Tag1.pptx; VU4.4_Forschungsinfrastruktur_Tag2.pptx; VU4.4_Forschungsinfrastruktur_Tag3.pptx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2026-05-10;Tag;Ereignis;1;1;10.05.2026;"Maynard, Andrew. ""Do not do this with AI!"" The Future of Being Human, 10.05.2026.";VU7a.4.1_Bibliotheksinformatik_Tag1.pptx
2026-05-11;Tag;Ereignis;1;1;11.05.2026;Interaction Models: A Scalable Approach to Human-AI Collaboration. 11.05.2026. https://thinkingmachines.ai/blog/interact;VU7a.4.1_Bibliotheksinformatik_Tag3.pptx
2026-05-13;Tag;Technik-Stempel;3;2;2026-05-13;created: 2026-05-13;"ULG Data Librarian SS 2026 Plan.md; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md"
2026-05-14;Tag;Technik-Stempel;2;2;2026-05-14;created: 2026-05-14;"Skriptum VU 4.4 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md"
2026-05-17;Tag;Technik-Stempel;4;2;2026-05-17;Dieses Dokument ist angelegt am 2026-05-17. Alle neun Blöcke sind in derselben Session ausgearbeitet auf Basis d…;"Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2026-05-18;Tag;Ereignis;11;5;18. Mai 2026 / 18.05.2026 / 2026-05-18;…wickeln sich rasch. Zwischen Plan-Erstellung (Mai 2026) und Workshop (18.05.2026) liegen nur wenige Tage, aber zwischen;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; Data Librarian Wien MOC.md; ULG Data Librarian SS 2026 Plan.md; VU4.4_Forschungsinfrastruktur_Tag1.pptx; Wissensdokument PF 4.4 Tag 1 Forschungsinfrastruktur.md"
2026-05-19;Tag;Ereignis;3;3;19. Mai 2026 / 19.05.2026;**Universitätslehrgang Library and Information Studies, UB Wien · 19.05.2026, 17–21 Uhr**;"Data Librarian Wien MOC.md; VU4.4_Forschungsinfrastruktur_Tag2.pptx; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2026-05-20;Tag;Ereignis;6;4;20. Mai 2026 / 20.05.2026 / 2026-05-20;…Drei Abende online, 27 Teilnehmer:innen. Durchgeführt 2026-05-18 bis 2026-05-20. Tag 1 Forschungsinfrastruktur als kont;"2026-05-18 Data Librarian Forschungsinfrastruktur.md; Data Librarian Wien MOC.md; VU4.4_Forschungsinfrastruktur_Tag3.pptx; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2026-05-22;Tag;Ereignis;13;6;2026-05-22 / 22. Mai 2026 / 22.05.2026;…hop-Stubs `2026-05-18 Data Librarian Forschungsinfrastruktur.md` und `2026-05-22 Data Librarian Datenmodellierung und G;"2026-05-18 Data Librarian Forschungsinfrastruktur.md; 2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; Data Librarian Wien MOC.md; ULG Data Librarian SS 2026 Plan.md; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2026-05-25;Tag;Technik-Stempel;2;2;2026-05-25;created: 2026-05-25;"Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md"
2026-06;Monat;Ereignis;21;10;2026-06 / Juni 2026;- [Tag 1: Die Bibliothek als KI-Umgebung](https://docs.google.com/presentation/d/1p6oRuF2NBqXm3jZ_VuNyST7qzpzbG1AFWuXUsw;"Data Librarian Wien MOC.md; Folienplan VU 7a.4.1 KI in Bibliotheken.md; SZD-HTR als Lehrbeispiel.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; VU Künstliche Intelligenz in Bibliotheken.md; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Vortragsskriptum_KI_in_Bibliotheken.docx"
2026-06-01;Tag;Ereignis;1;1;2026-06-01;https://www.reuters.com/business/ai-giant-anthropic-confidentially-files-us-ipo-2026-06-01/?utm_source=chatgpt.com;VU7a.4.1_Bibliotheksinformatik_Tag2.pptx
2026-06-04;Tag;Ereignis;1;1;04.06.2026;- Skripten bis spätestens 04.06.2026 an [email] übermitteln oder auf Moodle bereitstellen;VU Künstliche Intelligenz in Bibliotheken.md
2026-06-08;Tag;Ereignis;5;4;08.06.2026 / 8. Juni / 8. Juni 2026;- [Tag 1: Die Bibliothek als KI-Umgebung](https://docs.google.com/presentation/d/1p6oRuF2NBqXm3jZ_VuNyST7qzpzbG1AFWuXUsw;"Data Librarian Wien MOC.md; Folienplan VU 7a.4.1 KI in Bibliotheken.md; VU Künstliche Intelligenz in Bibliotheken.md; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx"
2026-06-09;Tag;Technik-Stempel;11;6;09.06.2026 / 2026-06-09 / 9. Juni;- [Tag 2: Sprachmodelle und Grenzen](https://docs.google.com/presentation/d/1TDVFRRuh4xNx-SeZRSC1NcRgzWv-6EOZTIzRQ6_wZy0;"Data Librarian Wien MOC.md; Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; VU Künstliche Intelligenz in Bibliotheken.md; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md"
2026-06-10;Tag;Ereignis;11;7;10. Juni / 10. Juni 2026 / 10.06.2026;- [Tag 3: Vom Prompt zur Strategie](https://docs.google.com/presentation/d/17RUPp3cDkwGM2CLISMbRu6uRKI0XSTxC0-qaaHkNCic/;"Data Librarian Wien MOC.md; Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; VU Künstliche Intelligenz in Bibliotheken.md; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Vortragsskriptum_KI_in_Bibliotheken.docx"
2026-06-11;Tag;Technik-Stempel;2;1;2026-06-11;created: 2026-06-11;SZD-HTR als Lehrbeispiel.md
2026-06-18;Tag (Jahr=2026 aus Kontext);Ereignis;1;1;18. Juni;Der nachfolgende Block Media-Lab (16. bis 18. Juni, Präsenz ÖNB) behandelt Storytelling, SEO, Social Media und Barrieref;VU Künstliche Intelligenz in Bibliotheken.md
2026-06-26;Tag;Ereignis;4;3;26.06.2026;…lus kurzer ReadMe.md zu erreichtem Stand plus kurzer Reflexion. Frist 26.06.2026. [Moodle-Link](https://moodle.univie.a;"2026-05-22 Data Librarian Datenmodellierung und Generative KI.md; 7a.3.1_Datenbasierte_Wissensproduktion.pptx; Data Librarian Wien MOC.md"
2026-08;Monat;Ereignis;9;4;August 2026;…Anwendung seit 2. Februar 2025, Marktüberwachung und Sanktionen ab 2. August 2026): Pflicht zur AI Literacy bei Provide;"Skriptum VU 4.4 Forschungsinfrastruktur.md; ULG Data Librarian SS 2026 Plan.md; VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2026-08-02;Tag;Ereignis;5;3;2. August 2026;…in Anwendung seit 2. Februar 2025, Marktüberwachung und Sanktionen ab 2. August 2026): Pflicht zur AI Literacy bei Prov;"Skriptum VU 4.4 Forschungsinfrastruktur.md; ULG Data Librarian SS 2026 Plan.md; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2026-12 (±, Anker 2026-06);relativ;Ereignis;2;2;in sechs Monaten;…s mehr, Anthropic entfernte sie. Manus revidierte den Harness fünfmal in sechs Monaten.Audit-Fragen für die Praxis.1;"VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx"
2027;Jahr;Zitations-/Literaturjahr;1;1;2027;| **Lehrgang** | [ULG Library and Information Studies (Berufsbegleitend) 2025/2026/2027](https://bibliothek.univie.ac.at;2026-05-18 Data Librarian Forschungsinfrastruktur.md
2027-08;Monat;Ereignis;2;2;August 2027;| 2 August 2027 | High-risk systems as safety components under Annex I (Article 6(1)) |;"VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md"
2027-08-02;Tag;Ereignis;1;1;2. August 2027;- **2. August 2027.** Vollständige Anwendung aller Bestimmungen.;Wissensdokument PF 4.4 Tag 3 Forschungsinfrastruktur.md
2028;Jahr;Ereignis;4;2;2028;…fikat für Trustworthy Digital Repositories (aktuell Requirements 2026-2028) mit 16 Anforderungen in drei Gruppen (Organ;"ULG Data Librarian SS 2026 Plan.md; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
2028-08;Monat;Ereignis;1;1;August 2028;| 2 August 2028 | First evaluation report on Annex III amendments, transparency, supervision, standardisation |;VU7a.4.1_Bibliotheksinformatik_Tag1.pptx
2029-08;Monat;Ereignis;1;1;August 2029;| 2 August 2029 | First general evaluation and review report |;VU7a.4.1_Bibliotheksinformatik_Tag1.pptx
2030;Jahr;Ereignis;2;2;2030;| 31 December 2030 | Large-scale IT systems (Annex X) compliance deadline |;"VU7a.4.1_Bibliotheksinformatik_Tag1.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx"
2030-08;Monat;Ereignis;1;1;August 2030;| 2 August 2030 | Public-authority high-risk AI deployers compliance deadline |;VU7a.4.1_Bibliotheksinformatik_Tag1.pptx
2031 (±, Anker 2026-06-18);relativ;Ereignis;3;3;in 5 Jahren;### Folie · Roboter sind in 5 Jahren product-ready (General-Purpose Robotics);"Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx"
2048;Jahr;Ereignis;1;1;2048;…x ist die Zweibyte-Form, fünf plus sechs Bit Nutzdaten, 11 Bit ergibt 2048 mögliche Codepoints, abzüglich der ASCII-Ber;VU4.4_Forschungsinfrastruktur_Tag1.pptx
2050;Jahr;Ereignis;1;1;2050;<dc:date>2050</dc:date>;VU4.4_Forschungsinfrastruktur_Tag2.pptx
relativ (Anker 2026-06-18);relativ;Ereignis;67;13;Heute / gestern / heute;…weil er das Beenden nicht beherrscht. Das ist die Urszene dessen, was heute Zielspezifikations- und Kontrollproblem hei;"7a.3.1_Datenbasierte_Wissensproduktion.pptx; Folienplan VU 7a.4.1 KI in Bibliotheken.md; Skriptum VU 4.4 Forschungsinfrastruktur.md; Skriptum VU 7a.4.1 KI in Bibliotheken.md; ULG Data Librarian SS 2026 Plan.md; VU4.4_Forschungsinfrastruktur_Tag1.pptx; VU4.4_Forschungsinfrastruktur_Tag2.pptx; VU4.4_Forschungsinfrastruktur_Tag3.pptx; VU7a.4.1_Bibliotheksinformatik_Tag2.pptx; VU7a.4.1_Bibliotheksinformatik_Tag3.pptx; Vortragsmanuskript VU 7a.4.1 Tag 3 KI in Bibliotheken.md; Vortragsskriptum_KI_in_Bibliotheken.docx; Wissensdokument PF 4.4 Tag 2 Forschungsinfrastruktur.md"
